Periodo,Tasa Natalidad bruta
2023-12-31,6.61
2023-11-30,6.63249999999998
2023-10-31,6.655000000000021
2023-09-30,6.6775
2023-08-31,6.69999999999998
2023-07-31,6.722500000000021
2023-06-30,6.745
2023-05-31,6.76749999999998
2023-04-30,6.7900000000000205
2023-03-31,6.8125
2023-02-28,6.8349999999999795
2023-01-31,6.85750000000002
2022-12-31,6.88
2022-11-30,6.8983333333333166
2022-10-31,6.916666666666683
2022-09-30,6.935
2022-08-31,6.953333333333316
2022-07-31,6.9716666666666836
2022-06-30,6.99
2022-05-31,7.008333333333316
2022-04-30,7.026666666666683
2022-03-31,7.045
2022-02-28,7.063333333333317
2022-01-31,7.081666666666683
2021-12-31,7.1
2021-11-30,7.107499999999993
2021-10-31,7.115000000000006
2021-09-30,7.1225
2021-08-31,7.129999999999993
2021-07-31,7.137500000000006
2021-06-30,7.145
2021-05-31,7.152499999999994
2021-04-30,7.160000000000007
2021-03-31,7.1675
2021-02-28,7.174999999999994
2021-01-31,7.182500000000007
2020-12-31,7.19
2020-11-30,7.225833333333301
2020-10-31,7.2616666666667
2020-09-30,7.2975
2020-08-31,7.333333333333301
2020-07-31,7.3691666666666995
2020-06-30,7.405
2020-05-31,7.440833333333301
2020-04-30,7.476666666666699
2020-03-31,7.5125
2020-02-29,7.548333333333301
2020-01-31,7.584166666666699
2019-12-31,7.62
2019-11-30,7.6466666666666425
2019-10-31,7.673333333333358
2019-09-30,7.7
2019-08-31,7.726666666666643
2019-07-31,7.753333333333358
2019-06-30,7.78
2019-05-31,7.806666666666643
2019-04-30,7.833333333333358
2019-03-31,7.86
2019-02-28,7.886666666666643
2019-01-31,7.913333333333358
2018-12-31,7.94
2018-11-30,7.979166666666631
2018-10-31,8.01833333333337
2018-09-30,8.057500000000001
2018-08-31,8.096666666666632
2018-07-31,8.13583333333337
2018-06-30,8.175
2018-05-31,8.214166666666632
2018-04-30,8.25333333333337
2018-03-31,8.2925
2018-02-28,8.331666666666631
2018-01-31,8.370833333333369
2017-12-31,8.41
2017-11-30,8.44249999999997
2017-10-31,8.47500000000003
2017-09-30,8.5075
2017-08-31,8.53999999999997
2017-07-31,8.57250000000003
2017-06-30,8.605
2017-05-31,8.63749999999997
2017-04-30,8.67000000000003
2017-03-31,8.7025
2017-02-28,8.734999999999971
2017-01-31,8.76750000000003
2016-12-31,8.8
2016-11-30,8.818333333333317
2016-10-31,8.836666666666684
2016-09-30,8.855
2016-08-31,8.873333333333317
2016-07-31,8.891666666666683
2016-06-30,8.91
2016-05-31,8.928333333333317
2016-04-30,8.946666666666683
2016-03-31,8.965
2016-02-29,8.983333333333317
2016-01-31,9.001666666666683
2015-12-31,9.02
2015-11-30,9.03333333333332
2015-10-31,9.046666666666678
2015-09-30,9.059999999999999
2015-08-31,9.073333333333322
2015-07-31,9.086666666666678
2015-06-30,9.1
2015-05-31,9.11333333333332
2015-04-30,9.126666666666678
2015-03-31,9.14
2015-02-28,9.153333333333322
2015-01-31,9.166666666666679
2014-12-31,9.18
2014-11-30,9.174166666666672
2014-10-31,9.168333333333328
2014-09-30,9.1625
2014-08-31,9.156666666666672
2014-07-31,9.150833333333328
2014-06-30,9.145
2014-05-31,9.139166666666672
2014-04-30,9.133333333333328
2014-03-31,9.1275
2014-02-28,9.121666666666671
2014-01-31,9.115833333333327
2013-12-31,9.11
2013-11-30,9.159166666666621
2013-10-31,9.208333333333378
2013-09-30,9.2575
2013-08-31,9.306666666666622
2013-07-31,9.355833333333377
2013-06-30,9.405
2013-05-31,9.454166666666621
2013-04-30,9.503333333333376
2013-03-31,9.552499999999998
2013-02-28,9.60166666666662
2013-01-31,9.650833333333377
2012-12-31,9.7
2012-11-30,9.730833333333305
2012-10-31,9.761666666666693
2012-09-30,9.7925
2012-08-31,9.823333333333306
2012-07-31,9.854166666666694
2012-06-30,9.885
2012-05-31,9.915833333333305
2012-04-30,9.946666666666694
2012-03-31,9.9775
2012-02-29,10.008333333333306
2012-01-31,10.039166666666695
2011-12-31,10.07
2011-11-30,10.09916666666664
2011-10-31,10.12833333333336
2011-09-30,10.1575
2011-08-31,10.18666666666664
2011-07-31,10.21583333333336
2011-06-30,10.245000000000001
2011-05-31,10.27416666666664
2011-04-30,10.30333333333336
2011-03-31,10.3325
2011-02-28,10.36166666666664
2011-01-31,10.39083333333336
2010-12-31,10.42
2010-11-30,10.43916666666665
2010-10-31,10.45833333333335
2010-09-30,10.4775
2010-08-31,10.49666666666665
2010-07-31,10.515833333333351
2010-06-30,10.535
2010-05-31,10.55416666666665
2010-04-30,10.57333333333335
2010-03-31,10.592500000000001
2010-02-28,10.61166666666665
2010-01-31,10.630833333333351
2009-12-31,10.65
2009-11-30,10.702499999999953
2009-10-31,10.755000000000049
2009-09-30,10.807500000000001
2009-08-31,10.859999999999951
2009-07-31,10.912500000000048
2009-06-30,10.965
2009-05-31,11.017499999999952
2009-04-30,11.070000000000048
2009-03-31,11.122499999999999
2009-02-28,11.174999999999951
2009-01-31,11.227500000000047
2008-12-31,11.28
2008-11-30,11.245000000000031
2008-10-31,11.209999999999967
2008-09-30,11.174999999999999
2008-08-31,11.14000000000003
2008-07-31,11.104999999999968
2008-06-30,11.07
2008-05-31,11.035000000000032
2008-04-30,10.999999999999968
2008-03-31,10.965
2008-02-29,10.930000000000032
2008-01-31,10.894999999999968
2007-12-31,10.86
2007-11-30,10.859166666666667
2007-10-31,10.858333333333333
2007-09-30,10.8575
2007-08-31,10.856666666666667
2007-07-31,10.855833333333331
2007-06-30,10.855
2007-05-31,10.854166666666668
2007-04-30,10.853333333333332
2007-03-31,10.8525
2007-02-28,10.851666666666667
2007-01-31,10.850833333333332
2006-12-31,10.85
2006-11-30,10.833333333333348
2006-10-31,10.81666666666665
2006-09-30,10.8
2006-08-31,10.78333333333335
2006-07-31,10.766666666666652
2006-06-30,10.75
2006-05-31,10.733333333333348
2006-04-30,10.71666666666665
2006-03-31,10.7
2006-02-28,10.68333333333335
2006-01-31,10.666666666666652
2005-12-31,10.65
2005-11-30,10.64333333333334
2005-10-31,10.636666666666661
2005-09-30,10.63
2005-08-31,10.62333333333334
2005-07-31,10.616666666666662
2005-06-30,10.61
2005-05-31,10.603333333333339
2005-04-30,10.59666666666666
2005-03-31,10.59
2005-02-28,10.58333333333334
2005-01-31,10.57666666666666
2004-12-31,10.57
2004-11-30,10.559166666666677
2004-10-31,10.548333333333323
2004-09-30,10.5375
2004-08-31,10.526666666666676
2004-07-31,10.515833333333324
2004-06-30,10.504999999999999
2004-05-31,10.494166666666676
2004-04-30,10.483333333333324
2004-03-31,10.4725
2004-02-29,10.461666666666677
2004-01-31,10.450833333333323
2003-12-31,10.44
2003-11-30,10.410000000000027
2003-10-31,10.379999999999972
2003-09-30,10.35
2003-08-31,10.320000000000027
2003-07-31,10.289999999999973
2003-06-30,10.26
2003-05-31,10.230000000000027
2003-04-30,10.199999999999973
2003-03-31,10.17
2003-02-28,10.140000000000027
2003-01-31,10.109999999999973
2002-12-31,10.08
2002-11-30,10.068333333333344
2002-10-31,10.056666666666656
2002-09-30,10.045
2002-08-31,10.033333333333344
2002-07-31,10.021666666666656
2002-06-30,10.01
2002-05-31,9.998333333333344
2002-04-30,9.986666666666656
2002-03-31,9.975
2002-02-28,9.963333333333344
2002-01-31,9.951666666666656
2001-12-31,9.94
2001-11-30,9.926666666666678
2001-10-31,9.913333333333322
2001-09-30,9.899999999999999
2001-08-31,9.886666666666677
2001-07-31,9.87333333333332
2001-06-30,9.86
2001-05-31,9.846666666666678
2001-04-30,9.833333333333321
2001-03-31,9.82
2001-02-28,9.806666666666679
2001-01-31,9.79333333333332
2000-12-31,9.78
2000-11-30,9.747500000000029
2000-10-31,9.71499999999997
2000-09-30,9.6825
2000-08-31,9.650000000000029
2000-07-31,9.61749999999997
2000-06-30,9.585
2000-05-31,9.55250000000003
2000-04-30,9.519999999999971
2000-03-31,9.4875
2000-02-29,9.45500000000003
2000-01-31,9.422499999999971
1999-12-31,9.39
1999-11-30,9.362500000000026
1999-10-31,9.334999999999976
1999-09-30,9.307500000000001
1999-08-31,9.280000000000026
1999-07-31,9.252499999999976
1999-06-30,9.225000000000001
1999-05-31,9.197500000000026
1999-04-30,9.169999999999975
1999-03-31,9.1425
1999-02-28,9.115000000000025
1999-01-31,9.087499999999975
1998-12-31,9.06
1998-11-30,9.071666666666657
1998-10-31,9.083333333333345
1998-09-30,9.095
1998-08-31,9.106666666666657
1998-07-31,9.118333333333345
1998-06-30,9.129999999999999
1998-05-31,9.141666666666655
1998-04-30,9.153333333333343
1998-03-31,9.165
1998-02-28,9.176666666666655
1998-01-31,9.188333333333343
1997-12-31,9.2
1997-11-30,9.189166666666676
1997-10-31,9.178333333333322
1997-09-30,9.1675
1997-08-31,9.156666666666677
1997-07-31,9.145833333333323
1997-06-30,9.135
1997-05-31,9.124166666666676
1997-04-30,9.113333333333323
1997-03-31,9.1025
1997-02-28,9.091666666666677
1997-01-31,9.080833333333324
1996-12-31,9.07
1996-11-30,9.07666666666666
1996-10-31,9.08333333333334
1996-09-30,9.09
1996-08-31,9.09666666666666
1996-07-31,9.103333333333339
1996-06-30,9.11
1996-05-31,9.116666666666662
1996-04-30,9.12333333333334
1996-03-31,9.13
1996-02-29,9.136666666666661
1996-01-31,9.14333333333334
1995-12-31,9.15
1995-11-30,9.166666666666652
1995-10-31,9.18333333333335
1995-09-30,9.2
1995-08-31,9.21666666666665
1995-07-31,9.233333333333348
1995-06-30,9.25
1995-05-31,9.266666666666652
1995-04-30,9.28333333333335
1995-03-31,9.3
1995-02-28,9.31666666666665
1995-01-31,9.333333333333348
1994-12-31,9.35
1994-11-30,9.387499999999966
1994-10-31,9.425000000000034
1994-09-30,9.4625
1994-08-31,9.499999999999966
1994-07-31,9.537500000000033
1994-06-30,9.575
1994-05-31,9.612499999999967
1994-04-30,9.650000000000034
1994-03-31,9.6875
1994-02-28,9.724999999999966
1994-01-31,9.762500000000035
1993-12-31,9.8
1993-11-30,9.827499999999976
1993-10-31,9.855000000000025
1993-09-30,9.8825
1993-08-31,9.909999999999975
1993-07-31,9.937500000000025
1993-06-30,9.965
1993-05-31,9.992499999999975
1993-04-30,10.020000000000026
1993-03-31,10.047500000000001
1993-02-28,10.074999999999976
1993-01-31,10.102500000000026
1992-12-31,10.13
1992-11-30,10.132499999999999
1992-10-31,10.135000000000003
1992-09-30,10.137500000000001
1992-08-31,10.139999999999999
1992-07-31,10.142500000000004
1992-06-30,10.145
1992-05-31,10.147499999999997
1992-04-30,10.150000000000002
1992-03-31,10.1525
1992-02-29,10.154999999999998
1992-01-31,10.157500000000002
1991-12-31,10.16
1991-11-30,10.173333333333321
1991-10-31,10.186666666666678
1991-09-30,10.2
1991-08-31,10.213333333333322
1991-07-31,10.226666666666679
1991-06-30,10.24
1991-05-31,10.253333333333321
1991-04-30,10.266666666666678
1991-03-31,10.280000000000001
1991-02-28,10.293333333333322
1991-01-31,10.306666666666679
1990-12-31,10.32
1990-11-30,10.33583333333332
1990-10-31,10.35166666666668
1990-09-30,10.3675
1990-08-31,10.383333333333319
1990-07-31,10.399166666666682
1990-06-30,10.415
1990-05-31,10.430833333333318
1990-04-30,10.446666666666681
1990-03-31,10.4625
1990-02-28,10.47833333333332
1990-01-31,10.49416666666668
1989-12-31,10.51
1989-11-30,10.533333333333312
1989-10-31,10.556666666666688
1989-09-30,10.58
1989-08-31,10.603333333333312
1989-07-31,10.626666666666688
1989-06-30,10.649999999999999
1989-05-31,10.67333333333331
1989-04-30,10.696666666666687
1989-03-31,10.719999999999999
1989-02-28,10.743333333333311
1989-01-31,10.766666666666687
1988-12-31,10.79
1988-11-30,10.809166666666648
1988-10-31,10.82833333333335
1988-09-30,10.8475
1988-08-31,10.86666666666665
1988-07-31,10.88583333333335
1988-06-30,10.905
1988-05-31,10.924166666666649
1988-04-30,10.94333333333335
1988-03-31,10.962499999999999
1988-02-29,10.98166666666665
1988-01-31,11.00083333333335
1987-12-31,11.02
1987-11-30,11.048333333333307
1987-10-31,11.076666666666693
1987-09-30,11.105
1987-08-31,11.133333333333306
1987-07-31,11.161666666666692
1987-06-30,11.19
1987-05-31,11.218333333333307
1987-04-30,11.246666666666691
1987-03-31,11.274999999999999
1987-02-28,11.303333333333306
1987-01-31,11.331666666666692
1986-12-31,11.36
1986-11-30,11.400833333333296
1986-10-31,11.441666666666704
1986-09-30,11.4825
1986-08-31,11.523333333333296
1986-07-31,11.564166666666702
1986-06-30,11.605
1986-05-31,11.645833333333297
1986-04-30,11.686666666666703
1986-03-31,11.7275
1986-02-28,11.768333333333295
1986-01-31,11.809166666666703
1985-12-31,11.85
1985-11-30,11.890833333333296
1985-10-31,11.931666666666704
1985-09-30,11.9725
1985-08-31,12.013333333333296
1985-07-31,12.054166666666703
1985-06-30,12.094999999999999
1985-05-31,12.135833333333295
1985-04-30,12.176666666666703
1985-03-31,12.2175
1985-02-28,12.258333333333296
1985-01-31,12.299166666666704
1984-12-31,12.34
1984-11-30,12.370833333333305
1984-10-31,12.401666666666694
1984-09-30,12.432500000000001
1984-08-31,12.463333333333306
1984-07-31,12.494166666666695
1984-06-30,12.525
1984-05-31,12.555833333333306
1984-04-30,12.586666666666694
1984-03-31,12.6175
1984-02-29,12.648333333333307
1984-01-31,12.679166666666696
1983-12-31,12.71
1983-11-30,12.781666666666602
1983-10-31,12.8533333333334
1983-09-30,12.925
1983-08-31,12.996666666666602
1983-07-31,13.068333333333399
1983-06-30,13.14
1983-05-31,13.211666666666602
1983-04-30,13.283333333333399
1983-03-31,13.355
1983-02-28,13.426666666666602
1983-01-31,13.498333333333399
1982-12-31,13.57
1982-11-30,13.614166666666627
1982-10-31,13.658333333333374
1982-09-30,13.7025
1982-08-31,13.746666666666627
1982-07-31,13.790833333333374
1982-06-30,13.835
1982-05-31,13.879166666666626
1982-04-30,13.923333333333373
1982-03-31,13.9675
1982-02-28,14.011666666666626
1982-01-31,14.055833333333373
1981-12-31,14.1
1981-11-30,14.193333333333248
1981-10-31,14.28666666666675
1981-09-30,14.379999999999999
1981-08-31,14.47333333333325
1981-07-31,14.566666666666752
1981-06-30,14.66
1981-05-31,14.753333333333249
1981-04-30,14.846666666666751
1981-03-31,14.940000000000001
1981-02-28,15.03333333333325
1981-01-31,15.126666666666752
1980-12-31,15.22
1980-11-30,15.299166666666595
1980-10-31,15.378333333333407
1980-09-30,15.457500000000001
1980-08-31,15.536666666666596
1980-07-31,15.615833333333406
1980-06-30,15.695
1980-05-31,15.774166666666597
1980-04-30,15.853333333333406
1980-03-31,15.932500000000001
1980-02-29,16.011666666666596
1980-01-31,16.090833333333407
1979-12-31,16.17
1979-11-30,16.25999999999992
1979-10-31,16.350000000000083
1979-09-30,16.44
1979-08-31,16.52999999999992
1979-07-31,16.620000000000083
1979-06-30,16.71
1979-05-31,16.79999999999992
1979-04-30,16.890000000000082
1979-03-31,16.98
1979-02-28,17.06999999999992
1979-01-31,17.160000000000082
1978-12-31,17.25
1978-11-30,17.309166666666613
1978-10-31,17.368333333333386
1978-09-30,17.427500000000002
1978-08-31,17.486666666666615
1978-07-31,17.545833333333388
1978-06-30,17.605
1978-05-31,17.664166666666613
1978-04-30,17.723333333333386
1978-03-31,17.7825
1978-02-28,17.841666666666615
1978-01-31,17.900833333333388
1977-12-31,17.96
1977-11-30,18.02416666666661
1977-10-31,18.08833333333339
1977-09-30,18.1525
1977-08-31,18.216666666666608
1977-07-31,18.280833333333394
1977-06-30,18.345
1977-05-31,18.409166666666607
1977-04-30,18.473333333333393
1977-03-31,18.5375
1977-02-28,18.60166666666661
1977-01-31,18.665833333333392
1976-12-31,18.73
1976-11-30,18.727500000000003
1976-10-31,18.724999999999998
1976-09-30,18.7225
1976-08-31,18.720000000000002
1976-07-31,18.717499999999998
1976-06-30,18.715
1976-05-31,18.712500000000002
1976-04-30,18.709999999999997
1976-03-31,18.7075
1976-02-29,18.705000000000002
1976-01-31,18.702499999999997
1975-12-31,18.7
